Date,Open,High,Low,Close,Adj Close,Volume
01-01-2014,373.542999,374.779999,365.282013,370.971008,369.225952,1364748
02-01-2014,370.971008,372.208008,356.179993,368.398987,366.666016,3015090
03-01-2014,364.095001,364.095001,360.334991,358.851013,357.162964,5004050
06-01-2014,363.600006,366.567993,359.890015,363.056,361.348175,5490078
07-01-2014,363.105011,366.072998,360.681,361.225006,359.525787,4020899
08-01-2014,361.225006,367.657013,361.127014,366.321014,364.597809,5455728
09-01-2014,368.25,368.447998,361.621002,364.045013,362.33252,3603790
10-01-2014,366.072998,366.666992,367.804993,363.105011,361.396942,3100756
13-01-2014,368.695007,375.423004,364.194,372.15799,370.407318,6706639
14-01-2014,371.118988,371.515015,368.744995,367.854004,366.123596,3272371
15-01-2014,370.031006,374.136993,362.907013,373.29599,371.539978,4846708
16-01-2014,374.977997,374.977997,363.154999,365.825989,364.105133,7788351
17-01-2014,363.600006,369.932007,366.567993,365.777008,364.056396,5000974
20-01-2014,367.112,372.752014,368.25,370.921997,369.177185,3246923
21-01-2014,371.019989,383.684998,376.016998,380.716003,378.925079,5781491
22-01-2014,377.402008,383.388,376.660004,382.002991,380.206024,5654756
23-01-2014,381.161987,384.872009,364.885986,379.528992,377.743683,3790226
24-01-2014,374.977997,377.996002,341.882996,366.468994,364.745087,3620343
27-01-2014,359.14801,359.14801,341.833008,344.553986,342.933197,9238426
28-01-2014,341.833008,355.585999,346.829987,352.468994,350.810944,6612173
29-01-2014,356.278992,358.703003,345.29599,348.016998,346.379913,3287503
30-01-2014,345.592987,363.600006,343.317993,357.911011,356.227386,9116541
31-01-2014,354.596985,354.596985,332.039001,345.841003,344.214142,6933187
03-02-2014,343.317993,346.037994,328.575989,332.829987,331.264343,5637193
04-02-2014,328.575989,343.020996,335.946991,342.179993,340.570343,11461602
05-02-2014,339.359985,354.696014,345.29599,351.332001,349.679321,9438001
06-02-2014,349.303009,356.427002,352.321014,353.855011,352.19046,8085726
07-02-2014,356.179993,359.14801,354.200989,356.377991,354.701569,5491087
10-02-2014,361.127014,363.501007,366.71701,360.187012,358.492676,6579783
11-02-2014,377.006012,378.639008,371.169006,370.526001,368.78302,15829804
12-02-2014,372.01001,378.936005,370.723999,372.653015,370.900055,7803373
13-02-2014,375.96701,379.381012,376.165009,371.959991,370.210266,6825757
14-02-2014,376.165009,385.860992,380.171997,384.674011,382.864502,6760700
17-02-2014,387.889008,391.252991,381.210999,382.497009,380.697723,8642839
18-02-2014,383.833008,390.06601,383.783997,387.246002,385.424377,6076399
19-02-2014,387.839996,388.82901,385.268005,387.345001,385.522919,3946756
20-02-2014,387.345001,390.808014,388.681,387.691986,385.868256,6735368
21-02-2014,390.808014,393.578003,390.016998,391.994995,390.151031,6397086
24-02-2014,392.835999,396.596008,389.373993,392.34201,390.496429,5249755
25-02-2014,394.765991,395.458008,391.846985,394.270996,392.416321,3064480
26-02-2014,392.885986,398.278015,400.05899,396.941986,395.074768,7317595
28-02-2014,405.648987,413.761993,403.917999,412.524994,410.584442,12677990
03-03-2014,410.596008,410.596008,401.493988,406.34201,404.430573,6684037
04-03-2014,406.885986,416.234985,402.82901,408.518005,406.596313,5615890
05-03-2014,410.596008,411.78299,400.108002,405.252991,403.346649,4045135
06-03-2014,407.132996,407.924988,401.196991,404.11499,402.21402,5718054
07-03-2014,404.165009,411.437012,389.274994,404.759003,402.855011,6061675
10-03-2014,400.108002,402.334991,388.82901,391.798004,389.954956,5839957
11-03-2014,388.82901,400.207001,383.881989,393.72699,391.874878,6113728
12-03-2014,392.885986,393.776001,380.765991,384.722992,382.913239,4526604
13-03-2014,389.274994,392.44101,378.936005,383.881989,382.076172,3899250
14-03-2014,378.936005,390.510986,376.462006,389.076996,387.246765,3242785
18-03-2014,389.819,393.132996,375.522003,377.20401,375.429626,6884224
19-03-2014,381.804993,383.536011,374.730988,380.270996,378.482178,6332285
20-03-2014,377.946014,380.914001,377.846985,375.67099,373.903809,4136725
21-03-2014,378.095001,385.860992,385.118988,385.019989,383.208832,5746379
24-03-2014,386.851013,390.264008,382.546997,387.345001,385.522919,3193454
25-03-2014,387.839996,389.324005,390.411987,386.701996,384.882935,3932786
26-03-2014,390.411987,398.722992,389.571014,397.388,395.518677,7426496
27-03-2014,398.722992,400.653015,391.20401,392.48999,390.643707,9264825
28-03-2014,396.546997,399.070007,392.44101,393.084015,391.234924,3401201
31-03-2014,396.744995,399.860992,395.26001,394.419006,392.563629,4162937
01-04-2014,400.850006,402.186005,400.701996,398.872009,396.995697,3988380
02-04-2014,402.483002,410.596008,402.779999,409.705994,407.778717,6361767
03-04-2014,411.485992,413.563995,400.15799,406.984985,405.070496,5358380
04-04-2014,410.002014,410.002014,396.596008,401.196991,399.309753,2931936
07-04-2014,400.752014,405.648987,403.175995,399.713013,397.832733,3833276
09-04-2014,403.670013,418.312988,418.510986,416.433014,414.474121,6959993
10-04-2014,418.510986,430.384003,417.720001,426.227997,424.222992,6388136
11-04-2014,424.347992,433.153992,404.709015,419.105011,417.133514,6147582
15-04-2014,421.083008,424.893005,405.006012,407.578003,405.660736,6939178
16-04-2014,405.153992,414.503998,410.893005,406.786987,404.873444,3823079
17-04-2014,410.941986,426.029999,419.648987,424.54599,422.548889,4626465
21-04-2014,420.390991,429.937988,422.072998,427.514008,425.50296,2848870
22-04-2014,426.326996,430.087006,417.817993,424.25,422.254303,2514732
23-04-2014,425.734009,429.097992,420.539001,420.539001,418.56076,5441306
24-04-2014,420.539001,420.539001,418.11499,420.539001,418.56076,0
25-04-2014,420.539001,426.178986,410.596008,418.757996,416.788147,4162637
28-04-2014,418.609985,418.609985,403.273987,412.031006,410.092804,3555731
29-04-2014,411.63501,414.355988,399.911011,404.609985,402.706696,2405270
30-04-2014,409.309998,413.563995,406.835999,410.348999,408.418701,5643785
02-05-2014,413.563995,415.839996,404.213989,410.348999,408.418701,2847110
05-05-2014,404.213989,411.485992,410.101013,410.052002,408.123108,2476757
06-05-2014,410.497009,417.522003,411.091003,414.701996,412.751221,2765256
07-05-2014,414.553009,417.225006,413.118988,412.278015,410.338623,3416542
08-05-2014,415.444,419.697998,414.800995,418.561005,416.592072,3073390
09-05-2014,419.450989,424.54599,421.973999,422.963013,420.973358,5055987
12-05-2014,422.864014,441.761993,434.143005,440.475006,438.402985,6378245
13-05-2014,442.503998,450.914001,429.444,436.270996,434.21875,5529372
14-05-2014,435.330994,441.365997,432.510986,437.656006,435.59726,2909047
15-05-2014,440.278015,443.889008,438.792999,434.984009,432.937805,4399959
16-05-2014,439.386993,460.065002,438.101013,445.075989,442.98233,9495198
19-05-2014,451.161011,452.941986,431.96701,439.68399,437.615692,5885250
20-05-2014,441.31601,447.054993,429.493011,435.182007,433.134888,6295237
21-05-2014,437.605988,440.227997,423.704987,432.312988,430.279388,5302879
22-05-2014,432.856995,436.467987,420.48999,426.227997,424.222992,7668503
23-05-2014,422.815002,435.231995,433.35199,426.722992,424.715668,7404501
26-05-2014,433.35199,448.934998,428.899994,439.338013,437.271362,9211966
27-05-2014,442.602997,446.559998,419.006012,431.96701,429.934998,5553986
28-05-2014,428.404999,431.174988,416.878998,424.200012,422.204559,8522101
29-05-2014,419.946014,427.761993,402.730011,419.796997,417.822266,7166290
30-05-2014,407.132996,417.720001,406.192993,410.644989,408.713287,11146213
02-06-2014,410.596008,418.213989,411.833008,416.285004,414.326752,5511595
03-06-2014,412.92099,419.5,416.532013,416.433014,414.474121,8909589
04-06-2014,420.48999,424.941986,412.722992,417.571014,415.60672,6501247
05-06-2014,415.542999,431.423004,423.953003,430.384003,428.359436,9086540
06-06-2014,432.362,435.825012,434.835999,434.440002,432.396393,8151456
09-06-2014,434.835999,448.588013,437.755005,443.838989,441.75116,7065185
10-06-2014,445.520996,450.566986,433.105011,448.588013,446.477844,6419352
11-06-2014,447.203003,448.687012,437.062012,441.019989,438.945404,5884466
12-06-2014,440.278015,446.658997,430.384003,444.778992,442.686737,4270136
13-06-2014,445.174988,445.471985,424.497009,433.598999,431.559326,5456729
16-06-2014,431.868011,433.598999,422.617004,426.278015,424.272766,4802036
17-06-2014,429.493011,438.497009,425.980988,436.221008,434.169006,4886837
18-06-2014,439.78299,440.278015,430.384003,428.553009,426.537048,3046408
19-06-2014,433.35199,439.089996,428.355011,433.945007,431.903717,6736247
20-06-2014,436.518005,437.359009,426.623993,433.401001,431.362244,4781531
23-06-2014,431.769012,437.803986,429.493011,430.97699,428.949646,3799763
24-06-2014,429.493011,440.871002,434.539001,437.458008,435.400177,4020018
25-06-2014,436.369995,443.838989,431.571014,438.54599,436.483032,4478733
26-06-2014,438.299011,444.087006,425.536011,433.35199,431.313477,4074119
27-06-2014,432.460999,436.171997,424.497009,427.761993,425.749786,2621190
30-06-2014,429.394012,431.571014,428.207001,426.722992,424.715668,3244343
01-07-2014,428.207001,448.093994,440.377014,446.015991,443.917908,6431547
02-07-2014,446.609985,453.733002,450.17099,450.963013,448.841644,5826459
03-07-2014,450.963013,467.78299,461.549011,464.765015,462.578735,10138513
04-07-2014,465.011993,469.21701,467.089996,464.467987,462.283112,7059491
07-07-2014,468.970001,474.856995,460.411987,473.768005,471.539368,5301440
08-07-2014,474.411011,479.556,448.192993,465.011993,462.824554,6757729
09-07-2014,464.813995,464.912994,444.97699,452.39801,452.214874,3927485
10-07-2014,455.31601,469.712006,439.089996,448.341003,448.159485,5359992
11-07-2014,450.419006,456.553009,437.903015,441.21701,441.038391,2738220
14-07-2014,440.278015,453.980988,451.852997,451.161011,450.978363,3611521
15-07-2014,453.386993,459.966003,457.196014,457.988007,457.802612,3609320
16-07-2014,461.252991,466.595001,460.213989,465.30899,465.120605,3592347
17-07-2014,462.044006,472.283997,461.401001,470.256012,470.065643,5114632
18-07-2014,466.792999,472.433014,465.011993,470.256012,470.065643,4148084
21-07-2014,471.196014,473.372986,467.238007,469.910004,469.719757,2147835
22-07-2014,469.910004,483.019012,471.69101,481.535004,481.340057,4245592
23-07-2014,480.347992,482.721985,472.036987,479.704987,479.510773,4745189
24-07-2014,478.071991,482.029999,451.557007,480.100006,479.90564,3338882
25-07-2014,480.84201,480.84201,446.510986,456.207001,456.022308,6343512
28-07-2014,451.656006,465.062012,437.30899,449.033997,448.852203,8392066
30-07-2014,450.17099,450.617004,440.326996,446.559998,446.379211,13595306
31-07-2014,448.192993,449.875,433.35199,442.009003,441.830048,9472954
01-08-2014,440.079987,450.914001,436.467987,435.330994,435.154755,8882644
04-08-2014,437.605988,443.641998,439.485992,441.860992,441.682098,7517952
05-08-2014,444.928009,453.040985,440.475006,451.951996,451.769043,4030664
06-08-2014,450.17099,450.17099,435.528992,442.800995,442.621735,4859129
07-08-2014,442.850006,445.571014,425.833008,437.30899,437.131958,4871344
08-08-2014,432.856995,433.203003,432.362,428.306,428.132599,6491180
11-08-2014,434.934998,443.69101,463.428986,441.811005,441.632141,8735749
12-08-2014,475.895996,476.88501,461.153992,468.970001,468.780151,14887583
13-08-2014,471.987,474.757996,468.623993,468.475006,468.285339,6299304
14-08-2014,469.31601,480.694,483.712006,479.457001,479.262909,6417376
18-08-2014,483.859985,500.283997,500.184998,498.45401,498.252228,8656402
19-08-2014,502.114014,515.174011,505.477997,513.343994,513.136169,9965689
20-08-2014,513.492004,516.460022,500.778992,506.813995,506.608826,5467442
21-08-2014,510.523987,512.651001,505.181,507.30899,507.103607,5463932
22-08-2014,509.782013,515.125,499.987,506.121002,505.916107,4404242
25-08-2014,511.514008,512.502991,491.083008,503.005005,502.801361,4005516
26-08-2014,493.209991,509.733002,510.721985,507.209991,507.004669,4724406
27-08-2014,513.393005,518.439026,517.104004,516.164001,515.955017,3905433
28-08-2014,518.142029,526.007996,511.265991,519.478027,519.2677,5597526
01-09-2014,520.41803,523.880981,506.615997,514.481995,514.273743,6321716
02-09-2014,514.481995,515.223999,515.768005,510.770996,510.564209,4700852
03-09-2014,520.517029,524.869995,503.846008,517.054016,516.844666,7395356
04-09-2014,517.153015,517.153015,497.809998,507.556,507.350525,7887160
05-09-2014,507.556,511.118011,497.562988,500.630005,500.427338,10061739
08-09-2014,502.609009,506.566986,502.213013,504.687012,504.482697,9265718
09-09-2014,505.675995,512.898987,506.962006,511.661987,511.454834,9134923
10-09-2014,508.346985,515.421997,505.576996,511.067993,510.861084,7315474
11-09-2014,512.502991,512.799988,507.951996,508.891998,508.685974,3994428
12-09-2014,509.535004,513.838989,504.735992,511.710999,511.503845,4645545
15-09-2014,506.566986,509.929993,489.401001,506.962006,506.756775,3002543
16-09-2014,504.588013,505.329987,486.184998,494.446991,494.246826,5795527
17-09-2014,496.673004,504.092987,495.385986,501.570007,501.366943,5000801
18-09-2014,500.333008,521.210022,511.067993,519.823975,519.613525,7126911
19-09-2014,519.625977,523.385986,508.545013,513.393005,513.185181,5187143
22-09-2014,509.535004,536.742981,510.622986,534.31897,534.102661,7973385
23-09-2014,535.950989,536.84198,501.174011,512.304993,512.097595,7528892
24-09-2014,510.523987,512.255981,494.694,507.951996,507.746368,3887412
25-09-2014,507.259003,509.286987,487.125,498.997986,498.795959,6390237
26-09-2014,496.772003,507.605011,502.263,505.675995,505.471283,7252440
29-09-2014,504.687012,510.127991,494.990997,505.329987,505.125397,5160966
30-09-2014,509.238007,509.238007,493.951996,496.821014,496.619873,5576866
01-10-2014,495.881012,502.015015,497.415009,497.415009,497.213623,3727045
07-10-2014,497.415009,511.31601,496.673004,499.591003,499.388763,5462324
08-10-2014,501.619995,507.259003,507.852997,503.597992,503.394104,3963079
09-10-2014,509.484985,516.955017,484.157013,515.075012,514.866516,3758874
10-10-2014,509.040009,509.040009,474.955994,487.471008,487.273651,7535919
13-10-2014,484.799988,492.912994,480.94101,490.984009,490.785248,5193539
14-10-2014,493.605988,494.891998,482.821014,482.821014,482.625549,3886857
15-10-2014,482.821014,482.821014,476.588013,482.821014,482.625549,0
16-10-2014,480.298004,495.782013,463.033997,478.665985,478.472198,6643745
17-10-2014,478.615997,478.615997,479.457001,470.751007,470.560425,9595388
20-10-2014,482.721985,491.726013,488.51001,489.401001,489.202881,5839604
21-10-2014,493.753998,498.799988,503.252014,496.128998,495.928162,3972593
22-10-2014,503.252014,514.976013,496.920013,513.640991,513.433044,5842953
27-10-2014,511.514008,512.502991,497.712006,498.355011,498.153259,3177279
28-10-2014,500.333008,505.873993,510.028992,503.252014,503.048279,2422396
29-10-2014,510.028992,521.853027,514.580994,520.616028,520.405273,4416090
30-10-2014,516.807007,525.710999,515.421997,521.357971,521.146912,6242397
31-10-2014,520.763977,532.784973,520.664978,530.163025,529.948425,3956551
03-11-2014,524.968994,530.213013,515.718018,525.760986,525.548157,2794485
05-11-2014,523.385986,534.072021,526.552002,530.312012,530.097351,6584901
07-11-2014,531.400024,538.177002,513.244995,527.690002,527.476379,2480435
10-11-2014,525.117981,528.778015,511.612,516.757019,516.547791,3389880
11-11-2014,519.429016,521.901978,516.362,516.164001,515.955017,2551015
12-11-2014,517.846008,531.202026,517.89502,526.205994,525.992981,3617680
13-11-2014,527.343994,530.312012,514.13501,521.159973,520.948975,2799445
14-11-2014,524.22699,531.103027,514.481995,518.340027,518.130188,4717776
17-11-2014,514.481995,541.739014,534.763977,539.463989,539.245605,7159195
18-11-2014,542.828003,544.856018,516.955017,535.85199,535.635071,4548021
19-11-2014,538.276001,539.166992,514.778992,523.880981,523.668884,4678498
20-11-2014,527.343994,528.184998,521.60498,519.18103,518.970825,3828956
21-11-2014,522.940979,533.676025,519.429016,525.36499,525.152283,4019464
24-11-2014,525.36499,532.934021,507.556,520.814026,520.60321,3793348
25-11-2014,522.940979,523.435974,509.535004,516.312012,516.102966,4359660
26-11-2014,516.164001,519.231018,506.071991,514.432007,514.223755,4638624
27-11-2014,509.535004,517.301025,515.966003,514.432007,514.223755,5701904
28-11-2014,518.835022,533.280029,524.473999,527.838013,527.624329,8262479
01-12-2014,534.120972,534.120972,522.495972,530.312012,530.097351,5148090
02-12-2014,530.015015,530.114014,520.715027,523.336975,523.125122,3593680
03-12-2014,529.52002,533.08197,516.460022,523.385986,523.174072,4040048
04-12-2014,528.333008,531.549011,516.906006,522.148987,521.937622,3639458
05-12-2014,518.883972,525.117981,508.248993,519.775024,519.564575,2469524
08-12-2014,519.528015,524.869995,496.029999,510.22699,510.020447,3135333
09-12-2014,511.760986,515.322998,487.966003,497.908997,497.707428,5562200
10-12-2014,490.735992,509.436005,492.714996,505.576996,505.372314,5621126
11-12-2014,501.421997,507.358002,490.735992,498.553009,498.351166,4069618
12-12-2014,493.605988,502.362,487.125,494.644012,494.443756,3900395
15-12-2014,489.64801,496.475006,473.421997,488.708008,488.510162,3896475
16-12-2014,484.799988,486.481995,463.677002,476.539001,476.346069,4813221
17-12-2014,473.520996,481.238007,475.747009,470.751007,470.560425,6238806
18-12-2014,475.945007,484.799988,479.011993,479.753998,479.559784,4417769
19-12-2014,485.096985,492.516998,476.242004,480.743988,480.549377,4665945
22-12-2014,480.94101,492.02301,480.446991,489.450012,489.251862,3225906
23-12-2014,491.528015,496.128998,476.440002,482.970001,482.774475,4165775
24-12-2014,484.947998,487.520996,473.867004,478.813995,478.620148,6510046
26-12-2014,477.873993,482.376007,480.001007,480.001007,479.806671,2339160
29-12-2014,480.001007,492.714996,485.046997,489.79599,489.597717,2818585
30-12-2014,493.704987,494.199005,485.838989,488.51001,488.312256,1701736
31-12-2014,489.252014,493.40799,487.026001,490.290985,490.092499,3217612
01-01-2015,489.252014,494.149994,491.972992,493.160004,492.960358,944552
02-01-2015,491.972992,511.908997,501.322998,506.368988,506.164001,4193094
05-01-2015,504.687012,520.41803,493.951996,518.241028,518.03125,6758676
06-01-2015,508.891998,508.891998,484.009003,496.07901,495.878174,7979599
07-01-2015,489.747009,495.089996,495.683014,488.609009,488.411194,9232657
08-01-2015,498.651001,509.337006,510.028992,506.566986,506.361908,5535588
09-01-2015,515.718018,519.379028,505.825012,516.757019,516.547791,4053562
12-01-2015,512.997986,519.132019,509.782013,516.757019,516.547791,2560568
13-01-2015,514.828003,520.120972,508.496002,513.937988,513.729919,4328812
14-01-2015,515.966003,521.060974,518.192017,514.828003,514.619568,6070608
15-01-2015,522.69397,530.312012,516.856018,527.294006,527.080566,6902556
16-01-2015,525.463989,530.114014,517.598022,520.171021,519.960449,4250137
19-01-2015,520.913025,533.874023,529.075012,532.784973,532.569275,4617341
20-01-2015,533.03302,555.046997,540.205994,553.265991,553.041992,6140342
21-01-2015,550.940979,552.523987,542.729004,545.646973,545.426086,6521364
22-01-2015,544.80603,562.664978,567.908997,560.487976,560.261047,6010572
23-01-2015,568.89801,584.877014,589.724976,582.205017,581.969299,7764737
27-01-2015,589.724976,601.250977,580.770996,598.133972,597.891846,7213518
28-01-2015,592.643005,592.841003,574.439026,582.947021,582.710999,8297786
29-01-2015,579.781006,594.325012,574.932983,592.247986,592.00824,5874507
30-01-2015,595.018005,598.28302,574.685974,578.940002,578.705627,4180985
02-02-2015,581.562012,589.575989,589.872986,586.211975,585.97467,4363228
03-02-2015,591.307983,605.901001,581.958008,596.89801,596.656372,6100344
04-02-2015,600.211975,600.211975,575.823975,585.124023,584.887146,3398716
05-02-2015,584.728027,596.502014,546.340027,582.947021,582.710999,6847443
06-02-2015,561.031982,565.929993,535.55603,553.661011,553.43689,12221203
09-02-2015,544.163025,548.565979,537.583984,536.890991,536.673645,4628549
10-02-2015,538.22699,561.971985,547.478027,558.114014,557.888062,5617236
11-02-2015,560.982971,565.335999,546.637024,552.968994,552.745117,4637550
12-02-2015,556.234009,559.994019,549.109985,555.838013,555.612976,5488927
13-02-2015,556.729004,561.18103,559.499023,559.547974,559.321472,3506532
16-02-2015,562.961975,574.289978,554.700012,568.057007,567.827026,5793608
18-02-2015,566.622009,580.770996,566.028992,578.098999,577.86499,5846505
19-02-2015,579.781006,586.262024,566.177002,570.432007,570.20105,4316943
20-02-2015,573.349976,578.791992,565.979004,573.745972,573.513672,3907248
23-02-2015,575.823975,578.247986,554.007996,568.106995,567.877014,3040407
24-02-2015,570.877014,571.866028,558.015015,558.409973,558.183899,4350357
25-02-2015,560.685974,569.887024,551.434998,562.169983,561.942383,3082741
26-02-2015,564.049988,565.979004,557.52002,554.700012,554.475464,3570924
27-02-2015,561.031982,574.833984,567.018005,569.046021,568.815674,4357038
